Cites,Authors,Title,Year,Source,Publisher,ArticleURL,CitesURL,GSRank,QueryDate,Type,DOI,ISSN,CitationURL,Volume,Issue,StartPage,EndPage,ECC,CitesPerYear,CitesPerAuthor,AuthorCount,Age,Abstract
0,"A. Maes","A study of early sepsis detection models based on multivariate medical time series",2019,"CEUR Workshop Proceedings","","https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85075035475&origin=inward","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85075035475&origin=inward",25,"2020-08-04 13:34:51","Conference Paper","","1613-0073","https://api.elsevier.com/content/abstract/scopus_id/85075035475",2491,,,,0,0.00,0,1,1,""
79,"A. Sutherland","Development and validation of a novel molecular biomarker diagnostic test for the early detection of sepsis",2011,"Critical Care","","https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=79958809160&origin=inward","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=79958809160&origin=inward",2,"2020-08-04 13:34:51","Article","10.1186/cc10274","1364-8535","https://api.elsevier.com/content/abstract/scopus_id/79958809160",15,3,,,79,8.78,79,1,9,""
2,"A. Wulff","Clinical Decision-Support Systems for Detection of Systemic Inflammatory Response Syndrome, Sepsis, and Septic Shock in Critically Ill Patients: A Systematic Review",2019,"Methods of Information in Medicine","","https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85077401763&origin=inward","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85077401763&origin=inward",12,"2020-08-04 13:34:51","Article","10.1055/s-0039-1695717","0026-1270","https://api.elsevier.com/content/abstract/scopus_id/85077401763",58,6,,,2,2.00,2,1,1,""
10,"C. Barton","Evaluation of a machine learning algorithm for up to 48-hour advance prediction of sepsis using six vital signs",2019,"Computers in Biology and Medicine","","https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85064673270&origin=inward","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85064673270&origin=inward",7,"2020-08-04 13:34:51","Article","10.1016/j.compbiomed.2019.04.027","0010-4825","https://api.elsevier.com/content/abstract/scopus_id/85064673270",109,,79,84,10,10.00,10,1,1,""
1,"E. Bloch","Machine Learning Models for Analysis of Vital Signs Dynamics: A Case for Sepsis Onset Prediction",2019,"Journal of Healthcare Engineering","","https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85075267333&origin=inward","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85075267333&origin=inward",17,"2020-08-04 13:34:51","Article","10.1155/2019/5930379","2040-2295","https://api.elsevier.com/content/abstract/scopus_id/85075267333",2019,,,,1,1.00,1,1,1,""
1,"E. Sheetrit","Temporal probabilistic profiles for sepsis prediction in the ICU",2019,"Proceedings of the ACM SIGKDD International Conference on Knowledge Discovery and Data Mining","","https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85071148378&origin=inward","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85071148378&origin=inward",19,"2020-08-04 13:34:51","Conference Paper","10.1145/3292500.3330747","","https://api.elsevier.com/content/abstract/scopus_id/85071148378",,,2961,2969,1,1.00,1,1,1,""
3,"F. López-Martínez","A neural network approach to predict early neonatal sepsis",2019,"Computers and Electrical Engineering","","https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85064545521&origin=inward","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85064545521&origin=inward",11,"2020-08-04 13:34:51","Article","10.1016/j.compeleceng.2019.04.015","0045-7906","https://api.elsevier.com/content/abstract/scopus_id/85064545521",76,,379,388,3,3.00,3,1,1,""
5,"F. Van Wyk","Improving Prediction Performance Using Hierarchical Analysis of Real-Time Data: A Sepsis Case Study",2019,"IEEE Journal of Biomedical and Health Informatics","","https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85065430489&origin=inward","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85065430489&origin=inward",10,"2020-08-04 13:34:51","Article","10.1109/JBHI.2019.2894570","2168-2194","https://api.elsevier.com/content/abstract/scopus_id/85065430489",23,3,978,986,5,5.00,5,1,1,""
0,"F.O. de Sousa","Predicting the occurrence of sepsis by in silico simulation",2014,"Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","","https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=84914145393&origin=inward","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84914145393&origin=inward",28,"2020-08-04 13:34:51","Conference Paper","10.1007/978-3-319-13650-9_42","0302-9743","https://api.elsevier.com/content/abstract/scopus_id/84914145393",8857,,486,498,0,0.00,0,1,6,""
0,"H. Burdick","Effect of a sepsis prediction algorithm on patient mortality, length of stay and readmission: A prospective multicentre clinical outcomes evaluation of real-world patient data from US hospitals",2020,"BMJ Health and Care Informatics","","https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85084388176&origin=inward","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85084388176&origin=inward",22,"2020-08-04 13:34:51","Article","10.1136/bmjhci-2019-100109","2632-1009","https://api.elsevier.com/content/abstract/scopus_id/85084388176",27,1,,,0,0.00,0,1,1,""
6,"H.M. Giannini","A Machine Learning Algorithm to Predict Severe Sepsis and Septic Shock: Development, Implementation, and Impact on Clinical Practice",2019,"Critical care medicine","","https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85073184724&origin=inward","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85073184724&origin=inward",9,"2020-08-04 13:34:51","Article","10.1097/CCM.0000000000003891","1530-0293","https://api.elsevier.com/content/abstract/scopus_id/85073184724",47,11,1485,1492,6,6.00,6,1,1,""
0,"J.L. de Alencar Saraiva","Sepsis patient outcome prediction using machine learning",2019,"IFMBE Proceedings","","https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85067571636&origin=inward","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85067571636&origin=inward",26,"2020-08-04 13:34:51","Conference Paper","10.1007/978-[national-id]-1_123","1680-0737","https://api.elsevier.com/content/abstract/scopus_id/85067571636",70,1,795,799,0,0.00,0,1,1,""
59,"J.S. Calvert","A computational approach to early sepsis detection",2016,"Computers in Biology and Medicine","","https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=84969271438&origin=inward","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84969271438&origin=inward",3,"2020-08-04 13:34:51","Article","10.1016/j.compbiomed.2016.05.003","0010-4825","https://api.elsevier.com/content/abstract/scopus_id/84969271438",74,,69,73,59,14.75,59,1,4,""
1,"L. Narayanaswamy","Machine Learning Algorithmic and System Level Considerations for Early Prediction of Sepsis",2019,"Computing in Cardiology","","https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85081124900&origin=inward","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85081124900&origin=inward",15,"2020-08-04 13:34:51","Conference Paper","10.23919/CinC49843.2019.9005947","2325-8861","https://api.elsevier.com/content/abstract/scopus_id/85081124900",2019,,,,1,1.00,1,1,1,""
0,"M. Fu","Early sepsis prediction in icu trauma patients with using an improved cascade deep forest model",2019,"Proceedings of the IEEE International Conference on Software Engineering and Service Sciences, ICSESS","","https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85082848367&origin=inward","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85082848367&origin=inward",23,"2020-08-04 13:34:51","Conference Paper","10.1109/ICSESS47205.2019.9040774","2327-0586","https://api.elsevier.com/content/abstract/scopus_id/85082848367",2019,,634,637,0,0.00,0,1,1,""
15,"M. Islam","Prediction of sepsis patients using machine learning approach: A meta-analysis",2019,"Computer Methods and Programs in Biomedicine","","https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85059549180&origin=inward","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85059549180&origin=inward",6,"2020-08-04 13:34:51","Article","10.1016/j.cmpb.2018.12.027","0169-2607","https://api.elsevier.com/content/abstract/scopus_id/85059549180",170,,1,9,15,15.00,15,1,1,""
0,"N.K. Tran","Novel application of an automated-machine learning development tool for predicting burn sepsis: proof of concept",2020,"Scientific Reports","","https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85088378338&origin=inward","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85088378338&origin=inward",20,"2020-08-04 13:34:51","Article","10.1038/s41598-020-69433-w","2045-2322","https://api.elsevier.com/content/abstract/scopus_id/85088378338",10,1,,,0,0.00,0,1,1,""
7,"O. Danner","Physiologically-based, predictive analytics using the heart-rate-to-Systolic-Ratio significantly improves the timeliness and accuracy of sepsis prediction compared to SIRS",2017,"American Journal of Surgery","","https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85009423430&origin=inward","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85009423430&origin=inward",8,"2020-08-04 13:34:51","Article","10.1016/j.amjsurg.2017.01.006","0002-9610","https://api.elsevier.com/content/abstract/scopus_id/85009423430",213,4,617,621,7,2.33,7,1,3,""
49,"Q. Mao","Multicentre validation of a sepsis prediction algorithm using only vital sign data in the emergency department, general ward and ICU",2018,"BMJ Open","","https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85051798815&origin=inward","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85051798815&origin=inward",4,"2020-08-04 13:34:51","Article","10.1136/bmjopen-2017-017833","2044-6055","https://api.elsevier.com/content/abstract/scopus_id/85051798815",8,1,,,49,24.50,49,1,2,""
0,"S. Davidson","A Simplified Waveform Energetics Approach to Interpreting Arterial and Venous Pressure",2018,"IFAC-PapersOnLine","","https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85058245374&origin=inward","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85058245374&origin=inward",27,"2020-08-04 13:34:51","Article","10.1016/j.ifacol.2018.11.653","2405-8963","https://api.elsevier.com/content/abstract/scopus_id/85058245374",51,27,140,145,0,0.00,0,1,2,""
2,"S. Le","Pediatric Severe Sepsis Prediction Using Machine Learning",2019,"Frontiers in Pediatrics","","https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85074363820&origin=inward","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85074363820&origin=inward",13,"2020-08-04 13:34:51","Article","10.3389/fped.2019.00413","2296-2360","https://api.elsevier.com/content/abstract/scopus_id/85074363820",7,,,,2,2.00,2,1,1,""
101,"S. Nemati","An Interpretable Machine Learning Model for Accurate Prediction of Sepsis in the ICU",2018,"Critical care medicine","","https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85063999048&origin=inward","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85063999048&origin=inward",1,"2020-08-04 13:34:51","Article","10.1097/CCM.0000000000002936","1530-0293","https://api.elsevier.com/content/abstract/scopus_id/85063999048",46,4,547,553,101,50.50,101,1,2,""
0,"S. Sarafrazi","Cracking the 'Sepsis' Code: Assessing Time Series Nature of EHR Data, and Using Deep Learning for Early Sepsis Prediction",2019,"Computing in Cardiology","","https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85081117555&origin=inward","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85081117555&origin=inward",24,"2020-08-04 13:34:51","Conference Paper","10.23919/CinC49843.2019.9005940","2325-8861","https://api.elsevier.com/content/abstract/scopus_id/85081117555",2019,,,,0,0.00,0,1,1,""
1,"S. Schamoni","Leveraging implicit expert knowledge for non-circular machine learning in sepsis prediction",2019,"Artificial Intelligence in Medicine","","https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85072537967&origin=inward","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85072537967&origin=inward",18,"2020-08-04 13:34:51","Article","10.1016/j.artmed.2019.101725","0933-3657","https://api.elsevier.com/content/abstract/scopus_id/85072537967",100,,,,1,1.00,1,1,1,""
35,"S. Shashikumar","Early sepsis detection in critical care patients using multiscale blood pressure and heart rate dynamics",2017,"Journal of Electrocardiology","","https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85029220166&origin=inward","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85029220166&origin=inward",5,"2020-08-04 13:34:51","Article","10.1016/j.jelectrocard.2017.08.013","0022-0736","https://api.elsevier.com/content/abstract/scopus_id/85029220166",50,6,739,743,35,11.67,35,1,3,""
1,"S.M. Lauritsen","Early detection of sepsis utilizing deep learning on electronic health record event sequences",2020,"Artificial Intelligence in Medicine","","https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85082865174&origin=inward","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85082865174&origin=inward",14,"2020-08-04 13:34:51","Article","10.1016/j.artmed.2020.101820","0933-3657","https://api.elsevier.com/content/abstract/scopus_id/85082865174",104,,,,1,1.00,1,1,1,""
0,"V. Abromavičius","Two-stage monitoring of patients in intensive care unit for sepsis prediction using non-overfitted machine learning models",2020,"Electronics (Switzerland)","","https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85087804331&origin=inward","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85087804331&origin=inward",21,"2020-08-04 13:34:51","Article","10.3390/electronics9071133","2079-9292","https://api.elsevier.com/content/abstract/scopus_id/85087804331",9,7,1,14,0,0.00,0,1,1,""
1,"Z.M. Ibrahim","On classifying sepsis heterogeneity in the ICU: Insight using machine learning",2020,"Journal of the American Medical Informatics Association","","https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85079348573&origin=inward","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85079348573&origin=inward",16,"2020-08-04 13:34:51","Article","10.1093/jamia/ocz211","1067-5027","https://api.elsevier.com/content/abstract/scopus_id/85079348573",27,3,437,443,1,1.00,1,1,1,""
