MM new hit,MM new inclusion,MM reason for exclusion,Gscholar Hit,Title,Original Title,Author Names,Author Addresses,Correspondence Address,Editors,AiP/IP Entry Date,Full Record Entry Date,Source,Volume,Issue,First Page,Last Page,Date of Publication,Conference Name,Conference Location,Conference Date,Conference Editors,ISSN,ISBN,Book Publisher,Abstract,Original Abstract,Emtree Drug Index Terms (Major Focus),Emtree Drug Index Terms,Emtree Medical Index Terms (Major Focus),Emtree Medical Index Terms,Drug Tradenames,Drug Manufacturer,Device Tradenames,Device Manufacturer,CAS Registry Numbers,Molecular Sequence Numbers,Embase Classification,Clinical Trial Numbers,Article Language,Summary Language,Embase Accession ID,Medline PMID,PUI,DOI,Full Text Link,Open URL Link,Copyright
No,,,#N/A,Novel application of an automated-machine learning development tool for predicting burn sepsis: proof of concept,,"Tran N.K., Albahra S., Pham T.N., Holmes J.H., Greenhalgh D., Palmieri T.L., Wajda J., Rashidi H.H.","(Tran N.K., [email]; Albahra S.; Rashidi H.H., [email]) Department of Pathology and Laboratory Medicine, University of California Davis, 4400 V St., Sacramento, CA, 95817, USA, (Pham T.N.) Department of Surgery, University of Washington, United States. , (Holmes J.H.) Department of Surgery, Wake Forest University, Winston-Salem, United States. , (Greenhalgh D.; Palmieri T.L.) Department of Surgery, UC Davis, Davis, United States. , (Wajda J.) UC Davis Health, Davis, United States.",,,2020-07-30,,Scientific reports (2020) 10:1 (12354). Date of Publication: 23 Jul 2020,10,1,12354,,23 Jul 2020,,,,,2045-2322 (electronic),,NLM (Medline),"Sepsis is the primary cause of burn-related mortality and morbidity. Traditional indicators of sepsis exhibit poor performance when used in this unique population due to their underlying hypermetabolic and inflammatory response following burn injury. To address this challenge, we developed the Machine Intelligence Learning Optimizer (MILO), an automated machine learning (ML) platform, to automatically produce ML models for predicting burn sepsis. We conducted a retrospective analysis of 211 adult patients (age ≥ 18 years) with severe burn injury (≥ 20% total body surface area) to generate training and test datasets for ML applications. The MILO approach was compared against an exhaustive ""non-automated"" ML approach as well as standard statistical methods. For this study, traditional multivariate logistic regression (LR) identified seven predictors of burn sepsis when controlled for age and burn size (OR 2.8, 95% CI 1.99-4.04, P = 0.032). The area under the ROC (ROC-AUC) when using these seven predictors was 0.88. Next, the non-automated ML approach produced an optimal model based on LR using 16 out of the 23 features from the study dataset. Model accuracy was 86% with ROC-AUC of 0.96. In contrast, MILO identified a k-nearest neighbor-based model using only five features to be the best performer with an accuracy of 90% and a ROC-AUC of 0.96. Machine learning augments burn sepsis prediction. MILO identified models more quickly, with less required features, and found to be analytically superior to traditional ML approaches. Future studies are needed to clinically validate the performance of MILO-derived ML models for sepsis prediction.",,,dimpylate,"burn, k nearest neighbor, proof of concept, sepsis","adult, article, artificial intelligence, body surface, controlled study, female, human, machine learning, major clinical study, male, prediction, retrospective study",,,,,,,,,English,English,,32704168,L632438802,10.1038/s41598-020-69433-w,http://dx.doi.org/10.1038/s41598-020-69433-w,,"This record is sourced from MEDLINE/PubMed, a database of the U.S. National Library of Medicine"
,,,Yes,Early detection of sepsis utilizing deep learning on electronic health record event sequences,,"Lauritsen S.M., Kalør M.E., Kongsgaard E.L., Lauritsen K.M., Jørgensen M.J., Lange J., Thiesson B.","(Lauritsen S.M., [email]; Kalør M.E.; Kongsgaard E.L.; Thiesson B.) Enversion A/S, Fiskerivej 12, Aarhus C, Denmark. , (Lauritsen S.M., [email]; Lauritsen K.M.; Lange J.) Department of Clinical Medicine, Aarhus University, Denmark. , (Thiesson B.) Department of Engineering, Aarhus University School of Engineering, Denmark. , (Jørgensen M.J.; Lange J.) Department of Research, Horsens Regional Hospital, Denmark. , (Lauritsen K.M.) Department of Endocrinology and Internal Medicine, Aarhus University Hospital, Aarhus, Denmark.","S.M. Lauritsen, Enversion A/S, Fiskerivej 12, Aarhus C, Denmark. Email: [email]",,2020-04-14,2020-07-09,Artificial Intelligence in Medicine (2020) 104 Article Number: 101820. Date of Publication: 1 Apr 2020,104,,,,1 Apr. 2020,,,,,"1873-2860 (electronic),0933-3657",,Elsevier B.V.,"Background: The timeliness of detection of a sepsis incidence in progress is a crucial factor in the outcome for the patient. Machine learning models built from data in electronic health records can be used as an effective tool for improving this timeliness, but so far, the potential for clinical implementations has been largely limited to studies in intensive care units. This study will employ a richer data set that will expand the applicability of these models beyond intensive care units. Furthermore, we will circumvent several important limitations that have been found in the literature: (1) Model evaluations neglect the clinical consequences of a decision to start, or not start, an intervention for sepsis. (2) Models are evaluated shortly before sepsis onset without considering interventions already initiated. (3) Machine learning models are built on a restricted set of clinical parameters, which are not necessarily measured in all departments. (4) Model performance is limited by current knowledge of sepsis, as feature interactions and time dependencies are hard-coded into the model. Methods: In this study, we present a model to overcome these shortcomings using a deep learning approach on a diverse multicenter data set. We used retrospective data from multiple Danish hospitals over a seven-year period. Our sepsis detection system is constructed as a combination of a convolutional neural network and a long short-term memory network. We assess model quality by standard concepts of accuracy as well as clinical usefulness, and we suggest a retrospective assessment of interventions by looking at intravenous antibiotics and blood cultures preceding the prediction time. Results: Results show performance ranging from AUROC 0.856 (3 h before sepsis onset) to AUROC 0.756 (24 h before sepsis onset). Evaluating the clinical utility of the model, we find that a large proportion of septic patients did not receive antibiotic treatment or blood culture at the time of the sepsis prediction, and the model could, therefore, facilitate such interventions at an earlier point in time. Conclusion: We present a deep learning system for early detection of sepsis that can learn characteristics of the key factors and interactions from the raw event sequence data itself, without relying on a labor-intensive feature extraction work. Our system outperforms baseline models, such as gradient boosting, which rely on specific data elements and therefore suffer from many missing values in our dataset.",,,,"deep learning, early diagnosis, electronic health record, sepsis (diagnosis)","adult, aged, antibiotic therapy, article, blood culture, clinical decision support system, comorbidity, convolutional neural network, early intervention, female, hospital admission, hospital mortality, human, intensive care unit, laboratory test, length of stay, long short term memory network, major clinical study, male, medical informatics, middle aged, multilayer perceptron, priority journal, vital sign",,,,,,,"Public Health, Social Medicine and Epidemiology (17), Internal Medicine (6)",,English,English,,32498999,L2005531297,10.1016/j.artmed.2020.101820,http://dx.doi.org/10.1016/j.artmed.2020.101820,,"Copyright 2020 Elsevier B.V., All rights reserved."
,,,No,On classifying sepsis heterogeneity in the ICU: Insight using machine learning,,"Ibrahim Z.M., Wu H., Hamoud A., Stappen L., Dobson R.J.B., Agarossi A.","(Ibrahim Z.M., [email]; Dobson R.J.B.) Department of Biostatistics and Health Informatics, King's College London, London, United Kingdom. , (Ibrahim Z.M., [email]; Dobson R.J.B.) Institute of Health Informatics, University College London, London, United Kingdom. , (Ibrahim Z.M., [email]; Dobson R.J.B.) Health Data Research UK, University College London, London, United Kingdom. , (Wu H.) Usher Institute of Population Health Sciences and Informatics, University of Edinburgh, Edinburgh, United Kingdom. , (Hamoud A.) Department of Renal Medicine, East and North Hertfordshire NHS Trust, Stevenage, United Kingdom. , (Stappen L.) Embedded Intelligence for Health Care and Wellbeing, University of Augsburg, Augsburg, Germany. , (Agarossi A.) Department of Anaesthesia and Intensive Care, Luigi Sacco Hospital, Milan, Italy.","Z.M. Ibrahim, Department of Biostatistics and Health Informatics, King's College London, London, United Kingdom. Email: [email]",,2020-05-19,2020-05-27,Journal of the American Medical Informatics Association (2020) 27:3 (437-443). Date of Publication: 1 Mar 2020,27,3,437,443,1 Mar 2020,,,,,"1527-974X (electronic),1067-5027",,Oxford University Press,"Current machine learning models aiming to predict sepsis from electronic health records (EHR) do not account 20 for the heterogeneity of the condition despite its emerging importance in prognosis and treatment. This work demonstrates the added value of stratifying the types of organ dysfunction observed in patients who develop sepsis in the intensive care unit (ICU) in improving the ability to recognize patients at risk of sepsis from their EHR data. Materials and Methods: Using an ICU dataset of 13 728 records, we identify clinically significant sepsis subpopulations with distinct organ dysfunction patterns. We perform classification experiments with random forest, gradient boost trees, and support vector machines, using the identified subpopulations to distinguish patients who develop sepsis in the ICU from those who do not. Results: The classification results show that features selected using sepsis subpopulations as background knowledge yield a superior performance in distinguishing septic from non-septic patients regardless of the classification model used. The improved performance is especially pronounced in specificity, which is a current bottleneck in sepsis prediction machine learning models. Conclusion: Our findings can steer machine learning efforts toward more personalized models for complex conditions including sepsis.",,,"alanine aminotransferase (endogenous compound), bilirubin (endogenous compound), creatinine (endogenous compound), D dimer (endogenous compound), lactic acid (endogenous compound), potassium (endogenous compound), troponin (endogenous compound), urea (endogenous compound)","disease classification, intensive care unit, machine learning, sepsis (diagnosis)","adult, aged, alanine aminotransferase blood level, article, bilirubin blood level, binary classification, comparative study, creatinine blood level, electronic health record, extreme gradient boosting, feature selection, female, gradient boost tree, human, international normalized ratio, k nearest neighbor, kernel method, knowledge, lactate blood level, length of stay, major clinical study, male, mean arterial pressure, mental health, potassium blood level, protein blood level, random forest, sensitivity and specificity, Sequential Organ Failure Assessment Score, support vector machine, systolic blood pressure, urea blood level",,,,,"alanine aminotransferase (9000-86-6, 9014-30-6), bilirubin (18422-02-1, 635-65-4), creatinine (19230-81-0, 60-27-5), lactic acid (113-21-3, 50-21-5), potassium (7440-09-7), urea (57-13-6)",,"Public Health, Social Medicine and Epidemiology (17), Anesthesiology (24), Clinical and Experimental Biochemistry (29), Internal Medicine (6)",,English,English,,31951005,L631679825,10.1093/jamia/ocz211,http://dx.doi.org/10.1093/jamia/ocz211,,"Copyright 2020 Elsevier B.V., All rights reserved."
No,,,#N/A,Effects of monocyte distribution width and white blood cell count on a sepsis prediction algorithm,,"Le S., Mataraso S., Calvert J., Hoffman J., Kehoe S., Tejidor L., Crouser E., Pan M., Persing D., Das R.","(Le S.; Calvert J.; Das R.) Dascena, Inc., Oakland, United States. , (Mataraso S.; Hoffman J.) Dascena, Inc, San Francisco, United States. , (Kehoe S.) Danaher Corporation, Washington, United States. , (Tejidor L.) Beckman Coulter, Inc, Miami, United States. , (Crouser E.) Ohio State University Medical Center, Columbus, United States. , (Pan M.) Radiometer, Brea, United States. , (Persing D.) Cepheid, Sunnyvale, United States.","S. Le, Dascena, Inc., Oakland, United States.",,,2020-02-04,Critical Care Medicine (2020) 48 Supplement 1 (12). Date of Publication: 1 Jan 2020,48,,12,,1 Jan. 2020,"49th Society of Critical Care Medicine Critical Care Congress, SCCM 202","United States, Orlando, FL",2020-02-16 to 2020-02-19,,1530-0293,,Lippincott Williams and Wilkins,"Introduction/Hypothesis: Severe sepsis and septic shock are among the leading causes of death in the US, and early prediction can reduce adverse patient outcomes. We have previously demonstrated that a machine-learning based algorithm (MLA) can accurately predict sepsis using only patient age and vital sign data. In a recent pivotal clinical trial, elevated monocytedistribution width (MDW) values were observed at 12 and 72 hours prior to development of clinical signs of sepsis (Sepsis-3). This study tests the hypothesis that including MDW and white blood cell count (WBC) data inputs will improve performance of an MLA for sepsis prediction. Methods: Four gradient boosted tree models (vital signs only, vitals + MDW, vitals + WBC, vitals + MDW + WBC) were trained on data from four hospitals. Vital signs were collected from electronic health records and included diastolic and systolic blood pressure, heart rate, temperature, and respiratory rate. WBC and MDW data were collected using a Beckman Coulter DxH800 system. Sepsis was defined as meeting two SIRS criteria with microbial testing as defined in Rhee 2017. Vital sign only and vital sign + WBC models resulted in inclusion of 9918 patients, 10.2% of whom met sepsis criteria. MDW data resulted in the inclusion of 121 patients due to limited data availability, 14.0% of whom met criteria. Models were trained using 10-fold and leave one out cross-validation and evaluated on a holdout test set. Results: While Negative Predictive Value (NPV) performance held nearly constant near 0.9, Positive Predictive Value (PPV) increased from 0.75 for vitals only, to 0.86 for vitals + WBC, 0.92 for vitals + MDW, and 0.96 with the inclusion of vitals, MDW, and WBC. For comparison, the MEWS PPV was 0.46 and SOFA was 0.19, both with NPV near 0.9. Across all feature sets, models produced an AUROC>0.95. Specificity increased with WBC and MDW data inclusions. Conclusions: Results indicate that an MLA trained on vital signs together with WBC and MDW laboratory results can produce improved performance over current sepsis prediction methods. An adaptable MLA with the flexibility to evaluate the inclusion of new sepsis biomarkers has the potential for far-reaching impacts on sepsis treatment and patient outcomes. These results require further validation in an independent prospective study.",,,biological marker,"algorithm, leukocyte count, monocyte, prediction, sepsis","adult, breathing rate, conference abstract, controlled study, diagnostic test accuracy study, electronic health record, female, heart rate, human, leave one out cross validation, major clinical study, male, multicenter study, predictive value, prospective study, receiver operating characteristic, systolic blood pressure, vital sign",,,,,,,,,English,English,,,L630753303,10.1097/01.ccm.0000618596.05438.08,http://dx.doi.org/10.1097/01.ccm.0000618596.05438.08,,"Copyright 2020 Elsevier B.V., All rights reserved."
,,,No,"Effect of a sepsis prediction algorithm on patient mortality, length of stay, and readmission",,"Gu C., Burdick H., Pino E., Gabel-Comeau D., McCoy A., Le S., Roberts J., Slote J., Saber N., Pellegrini E., Green-Saxena A., Hoffman J., Das R.","(Gu C.; Le S.; Roberts J.; Slote J.; Saber N.; Pellegrini E.; Green-Saxena A.; Hoffman J.; Das R.) Dascena, Oakland, United States. , (Burdick H.; Pino E.; Gabel-Comeau D.) Cabell Huntington Hospital, Huntington, United States. , (McCoy A.) Cape Regional Medical Center, Cape May Court House, United States.","C. Gu, Dascena, Oakland, United States.",,,2020-07-27,American Journal of Respiratory and Critical Care Medicine (2020) 201:1. Date of Publication: 2020,201,1,,,2020,"American Thoracic Society International Conference, ATS 2020","United States, Philadelphia, PA",2020-05-20 to 2020-05-25,,1535-4970,,American Thoracic Society,"Rationale: Accurate and early detection and treatment of sepsis can improve patient outcomes and may also reduce sepsisrelated costs. In this prospective clinical outcomes study, we tested the hypothesis that the use of a machine learning algorithm (MLA) for severe sepsis detection and prediction would result in reductions in SIRS-related clinical outcomes. Our MLA was evaluated for patient outcomes using real world data from patient Electronic Health Records (EHRs) at nine diverse hospitals. Methods: A clinical outcomes before and after evaluation was performed on a prospective multiyear, multicenter clinical data set containing 75,147 patient encounters from nine hospitals. Mortality, hospital length of stay, and 30-day readmission analysis were performed for 17,758 adult patients who met two or more Systemic Inflammatory Response Syndrome (SIRS) criteria at any point during their stay. We used the two-proportion risk difference z-test to determine the statistical significance of the decrease of in-hospital mortality or 30-day readmission rate with the use of the MLA. All tests were two-tailed with an alpha level of 0.05, and were performed using Python. This study has been registered at ClinicalTrials.gov (ID #NCT03960203), and has been approved by the Institutional Review Board at Pearl Pathways (IRB #19-DAS-111). Results: Use of the MLA was associated with a 39.5% reduction of in-hospital mortality (P<.001), a 32.3% reduction in length of stay (P<.001), and a 22.7% reduction in thirty-day readmissions (P<.001). The average length of stay reduction was found to be 1.56 days (see Figure 1). Conclusions: These results support that the implementation of an accurate machine learning algorithm for early sepsis recognition may lead to improved patient outcomes, and by extension may serve to reduce the financial burden to the US healthcare system. At an average per diem cost of care of $2,271 with 343 patients included per month at the nine locations, the reduction of length of stay translates to approximately $14.5 million of annual cost savings across all nine hospitals included in this analysis. (Figure Presented) .",,,,"algorithm, hospital mortality, hospital readmission, length of stay, prediction, sepsis","adult, attributable risk, clinical outcome, conference abstract, controlled study, cost control, electronic health record, female, health care system, human, institutional review, machine learning, major clinical study, male, multicenter study, prospective study, statistical significance",,,,,,,,,English,English,,,L632377154,,,,"Copyright 2020 Elsevier B.V., All rights reserved."
No,,,#N/A,"Clinical Decision-Support Systems for Detection of Systemic Inflammatory Response Syndrome, Sepsis, and Septic Shock in Critically Ill Patients: A Systematic Review",,"Wulff A., Montag S., Marschollek M., Jack T.","(Wulff A.; Marschollek M.) Peter L. Reichertz Institute for Medical Informatics of TU Braunschweig and Hannover Medical School, Hannover, Germany. , (Montag S.; Jack T.) Department of Pediatric Cardiology and Intensive Care Medicine, Hannover Medical School, Hannover, Germany.",,,,2019-09-13,Methods of information in medicine (2019) 58:S 02 (e43-e57). Date of Publication: 1 Dec 2019,58,S 02,e43,e57,1 Dec 2019,,,,,2511-705X (electronic),,NLM (Medline),"BACKGROUND: The design of computerized systems able to support automated detection of threatening conditions in critically ill patients such as systemic inflammatory response syndrome (SIRS) and sepsis has been fostered recently. The increase of research work in this area is due to both the growing digitalization in health care and the increased appreciation of the importance of early sepsis detection and intervention. To be able to understand the variety of systems and their characteristics as well as performances, a systematic literature review is required. Existing reviews on this topic follow a rather restrictive searching methodology or they are outdated. As much progress has been made during the last 5 years, an updated review is needed to be able to keep track of current developments in this area of research. OBJECTIVES: To provide an overview about current approaches for the design of clinical decision-support systems (CDSS) in the context of SIRS, sepsis, and septic shock, and to categorize and compare existing approaches. METHODS: A systematic literature review was performed in accordance with the preferred reporting items for systematic reviews and meta-analyses (PRISMA) statement. Searches for eligible articles were conducted on five electronic bibliographic databases, including PubMed/MEDLINE, IEEE Xplore, Embase, Scopus, and ScienceDirect. Initial results were screened independently by two reviewers based on clearly defined eligibility criteria. A backward as well as an updated search enriched the initial results. Data were extracted from included articles and presented in a standardized way. Articles were classified into predefined categories according to characteristics extracted previously. The classification was performed according to the following categories: clinical setting including patient population and mono- or multicentric study, support type of the system such as prediction or detection, systems characteristics such as knowledge- or data-driven algorithms used, evaluation of methodology, and results including ground truth definition, sensitivity, and specificity. All results were assessed qualitatively by two reviewers. RESULTS: The search resulted in 2,373 articles out of which 55 results were identified as eligible. Over 80% of the articles describe monocentric studies. More than 50% include adult patients, and only four articles explicitly report the inclusion of pediatric patients. Patient recruitment often is very selective, which can be observed from highly varying inclusion and exclusion criteria. The task of disease detection is covered in 62% of the articles; prediction of upcoming conditions in 33%. Sepsis is covered in 67% of the articles, SIRS as sole entity in only 4%, whereas 27% focus on severe sepsis and/or septic shock. The most common combinations of categories ""algorithm used"" and ""support type"" are knowledge-based detection of sepsis and data-driven prediction of sepsis. In evaluations, manual chart review (38%) and diagnosis coding (29%) represent the most frequently used ground truth definitions; most studies present a sample size between 10,001 and 100,000 cases (31%) and performances highly differ with only five articles presenting sensitivities and specificities above 90%; four of them using knowledge-based rather than machine learning algorithms. The presentations of holistic CDSS approaches, including technical implementation details, system interfaces, and data and interoperability aspects enabling the use of CDSS in routine settings are missing in nearly all articles. CONCLUSIONS: The review demonstrated the high variety of research in this context successfully. A clear trend is observable toward the use of data-driven algorithms, and a lack of research could be identified in covering the pediatric population as well as acknowledging SIRS as an independent and threatening condition. The quality as well as the significance of the presented evaluations for assessing the performances of the algorithms in clinical routine settings are often not meeting the current standard of scientific work. Our future interest will be concentrated on these realistic settings by implementing and evaluating SIRS detection approaches as well as considering factors to make the CDSS useable in clinical routine from both technical and medical perspectives.",,,,"clinical decision support system, critical illness","age distribution, algorithm, human, knowledge base, publication, sample size, septic shock (diagnosis)",,,,,,,,,English,English,,31499571,L629267756,10.1055/s-0039-1695717,http://dx.doi.org/10.1055/s-0039-1695717,,"This record is sourced from MEDLINE/PubMed, a database of the U.S. National Library of Medicine"
,,,No,"A Machine Learning Algorithm to Predict Severe Sepsis and Septic Shock: Development, Implementation, and Impact on Clinical Practice",,"Giannini H.M., Ginestra J.C., Chivers C., Draugelis M., Hanish A., Schweickert W.D., Fuchs B.D., Meadows L., Lynch M., Donnelly P.J., Pavan K., Fishman N.O., Hanson C.W., Umscheid C.A.","(Giannini H.M.; Ginestra J.C.) Department of Medicine, Hospital of the University of Pennsylvania, Philadelphia, United States. , (Chivers C.; Draugelis M.; Hanish A.; Schweickert W.D.; Fuchs B.D.; Fishman N.O.; Hanson C.W.; Umscheid C.A.) University of Pennsylvania Health System, Philadelphia, United States. , (Schweickert W.D.; Fuchs B.D.) Division of Pulmonary, Allergy, Critical Care Medicine, Department of Medicine, Perelman School of Medicine at the University of Pennsylvania, Philadelphia, United States. , (Meadows L.; Lynch M.) Department of Nursing, Hospital of the University of Pennsylvania, Philadelphia, United States. , (Donnelly P.J.) Department of Clinical Informatics, Pennsylvania Hospital, Philadelphia, United States. , (Pavan K.) Penn Presbyterian Medical Center, Philadelphia, United States. , (Umscheid C.A.) Division of General Internal Medicine, Department of Medicine, Perelman School of Medicine at the University of Pennsylvania, Philadelphia, United States. , (Umscheid C.A.) Center for Evidence-based Practice, University of Pennsylvania Health System, Philadelphia, United States.",,,,2019-08-30,Critical care medicine (2019) 47:11 (1485-1492). Date of Publication: 1 Nov 2019,47,11,1485,1492,1 Nov. 2019,,,,,1530-0293 (electronic),,NLM (Medline),"OBJECTIVES: Develop and implement a machine learning algorithm to predict severe sepsis and septic shock and evaluate the impact on clinical practice and patient outcomes. DESIGN: Retrospective cohort for algorithm derivation and validation, pre-post impact evaluation. SETTING: Tertiary teaching hospital system in Philadelphia, PA. PATIENTS: All non-ICU admissions; algorithm derivation July 2011 to June 2014 (n = 162,212); algorithm validation October to December 2015 (n = 10,448); silent versus alert comparison January 2016 to February 2017 (silent n = 22,280; alert n = 32,184). INTERVENTIONS: A random-forest classifier, derived and validated using electronic health record data, was deployed both silently and later with an alert to notify clinical teams of sepsis prediction. MEASUREMENT AND MAIN RESULT: Patients identified for training the algorithm were required to have International Classification of Diseases, 9th Edition codes for severe sepsis or septic shock and a positive blood culture during their hospital encounter with either a lactate greater than 2.2 mmol/L or a systolic blood pressure less than 90 mm Hg. The algorithm demonstrated a sensitivity of 26% and specificity of 98%, with a positive predictive value of 29% and positive likelihood ratio of 13. The alert resulted in a small statistically significant increase in lactate testing and IV fluid administration. There was no significant difference in mortality, discharge disposition, or transfer to ICU, although there was a reduction in time-to-ICU transfer. CONCLUSIONS: Our machine learning algorithm can predict, with low sensitivity but high specificity, the impending occurrence of severe sepsis and septic shock. Algorithm-generated predictive alerts modestly impacted clinical measures. Next steps include describing clinical perception of this tool and optimizing algorithm design and delivery.",,,,"algorithm, clinical decision support system, computer assisted diagnosis, machine learning","cohort analysis, electronic health record, human, retrospective study, sensitivity and specificity, sepsis (diagnosis), septic shock (diagnosis), teaching hospital, text messaging",,,,,,,,,English,English,,31389839,L629041173,10.1097/CCM.0000000000003891,http://dx.doi.org/10.1097/CCM.0000000000003891,,"This record is sourced from MEDLINE/PubMed, a database of the U.S. National Library of Medicine"
