MH new hit,MH new inclusions,MH reason for exclusion,Result from GScholar,Link,PMID,Title,Authors,Citation,First Author,Journal/Book,Publication Year,Create Date,PMCID,NIHMS ID,DOI
,,,Yes,,29286945,An Interpretable Machine Learning Model for Accurate Prediction of Sepsis in the ICU,"Nemati S, Holder A, Razmi F, Stanley MD, Clifford GD, Buchman TG.",Crit Care Med. 2018 Apr;46(4):547-553. doi: 10.1097/CCM.0000000000002936.,Nemati S,Crit Care Med,2018,2017/12/30,PMC5851825,NIHMS925069,10.1097/CCM.0000000000002936
,,,No,,31389839,"A Machine Learning Algorithm to Predict Severe Sepsis and Septic Shock: Development, Implementation, and Impact on Clinical Practice","Giannini HM, Ginestra JC, Chivers C, Draugelis M, Hanish A, Schweickert WD, Fuchs BD, Meadows L, Lynch M, Donnelly PJ, Pavan K, Fishman NO, Hanson CW 3rd, Umscheid CA.",Crit Care Med. 2019 Nov;47(11):1485-1492. doi: 10.1097/CCM.0000000000003891.,Giannini HM,Crit Care Med,2019,2019/08/08,,,10.1097/CCM.0000000000003891
Yes,No,Review,#N/A,,29490932,Emerging Technologies for Molecular Diagnosis of Sepsis,"Sinha M, Jupe J, Mack H, Coleman TP, Lawrence SM, Fraley SI.",Clin Microbiol Rev. 2018 Feb 28;31(2):e00089-17. doi: 10.1128/CMR.00089-17. Print 2018 Apr.,Sinha M,Clin Microbiol Rev,2018,2018/03/02,PMC5967692,,10.1128/CMR.00089-17
,,,No,,30712598,Prediction of sepsis patients using machine learning approach: A meta-analysis,"Islam MM, Nasrin T, Walther BA, Wu CC, Yang HC, Li YC.",Comput Methods Programs Biomed. 2019 Mar;170:1-9. doi: 10.1016/j.cmpb.2018.12.027. Epub 2018 Dec 26.,Islam MM,Comput Methods Programs Biomed,2019,2019/02/05,,,10.1016/j.cmpb.2018.12.027
,,,No,,31681711,Pediatric Severe Sepsis Prediction Using Machine Learning,"Le S, Hoffman J, Barton C, Fitzgerald JC, Allen A, Pellegrini E, Calvert J, Das R.",Front Pediatr. 2019 Oct 11;7:413. doi: 10.3389/fped.2019.00413. eCollection 2019.,Le S,Front Pediatr,2019,2019/11/05,PMC6798083,,10.3389/fped.2019.00413
,,,Yes,,29374661,"Multicentre validation of a sepsis prediction algorithm using only vital sign data in the emergency department, general ward and ICU","Mao Q, Jay M, Hoffman JL, Calvert J, Barton C, Shimabukuro D, Shieh L, Chettipally U, Fletcher G, Kerem Y, Zhou Y, Das R.",BMJ Open. 2018 Jan 26;8(1):e017833. doi: 10.1136/bmjopen-2017-017833.,Mao Q,BMJ Open,2018,2018/01/29,PMC5829820,,10.1136/bmjopen-2017-017833
,,,No,,31965266,Machine learning for the prediction of sepsis: a systematic review and meta-analysis of diagnostic test accuracy,"Fleuren LM, Klausch TLT, Zwager CL, Schoonmade LJ, Guo T, Roggeveen LF, Swart EL, Girbes ARJ, Thoral P, Ercole A, Hoogendoorn M, Elbers PWG.",Intensive Care Med. 2020 Mar;46(3):383-400. doi: 10.1007/s00134-019-05872-y. Epub 2020 Jan 21.,Fleuren LM,Intensive Care Med,2020,2020/01/23,PMC7067741,,10.1007/s00134-019-05872-y
Yes,No,No onset prediction,#N/A,,28864056,Classification of patients with sepsis according to blood genomic endotype: a prospective cohort study,"Scicluna BP, van Vught LA, Zwinderman AH, Wiewel MA, Davenport EE, Burnham KL, Nürnberg P, Schultz MJ, Horn J, Cremer OL, Bonten MJ, Hinds CJ, Wong HR, Knight JC, van der Poll T; MARS consortium.",Lancet Respir Med. 2017 Oct;5(10):816-826. doi: 10.1016/S2213-2600(17)30294-1. Epub 2017 Aug 29.,Scicluna BP,Lancet Respir Med,2017,2017/09/03,,,10.1016/S2213-2600(17)30294-1
Yes,No,Not ICU,#N/A,,26679719,"Prediction of In-hospital Mortality in Emergency Department Patients With Sepsis: A Local Big Data-Driven, Machine Learning Approach","Taylor RA, Pare JR, Venkatesh AK, Mowafi H, Melnick ER, Fleischman W, Hall MK.",Acad Emerg Med. 2016 Mar;23(3):269-78. doi: 10.1111/acem.12876. Epub 2016 Feb 13.,Taylor RA,Acad Emerg Med,2016,2015/12/19,PMC5884101,NIHMS951244,10.1111/acem.12876
,,,Yes,,27694098,Prediction of Sepsis in the Intensive Care Unit With Minimal Electronic Health Record Data: A Machine Learning Approach,"Desautels T, Calvert J, Hoffman J, Jay M, Kerem Y, Shieh L, Shimabukuro D, Chettipally U, Feldman MD, Barton C, Wales DJ, Das R.",JMIR Med Inform. 2016 Sep 30;4(3):e28. doi: 10.2196/medinform.5909.,Desautels T,JMIR Med Inform,2016,2016/10/04,PMC5065680,,10.2196/medinform.5909
,,,No,,30732136,Heart rate variability based machine learning models for risk prediction of suspected sepsis patients in the emergency department,"Chiew CJ, Liu N, Tagami T, Wong TH, Koh ZX, Ong MEH.",Medicine (Baltimore). 2019 Feb;98(6):e14197. doi: 10.1097/MD.0000000000014197.,Chiew CJ,Medicine (Baltimore),2019,2019/02/09,PMC6380871,,10.1097/MD.0000000000014197
Yes,No,Review,#N/A,,31499571,"Clinical Decision-Support Systems for Detection of Systemic Inflammatory Response Syndrome, Sepsis, and Septic Shock in Critically Ill Patients: A Systematic Review","Wulff A, Montag S, Marschollek M, Jack T.",Methods Inf Med. 2019 Dec;58(S 02):e43-e57. doi: 10.1055/s-0039-1695717. Epub 2019 Sep 9.,Wulff A,Methods Inf Med,2019,2019/09/10,,,10.1055/s-0039-1695717
,,,No,,30052552,Applying Artificial Intelligence to Identify Physiomarkers Predicting Severe Sepsis in the PICU,"Kamaleswaran R, Akbilgic O, Hallman MA, West AN, Davis RL, Shah SH.",Pediatr Crit Care Med. 2018 Oct;19(10):e495-e503. doi: 10.1097/PCC.0000000000001666.,Kamaleswaran R,Pediatr Crit Care Med,2018,2018/07/28,,,10.1097/PCC.0000000000001666
Yes,No,Out of scope: Perioperative setting,#N/A,,29489489,MySurgeryRisk: Development and Validation of a Machine-learning Risk Algorithm for Major Complications and Death After Surgery,"Bihorac A, Ozrazgat-Baslanti T, Ebadi A, Motaei A, Madkour M, Pardalos PM, Lipori G, Hogan WR, Efron PA, Moore F, Moldawer LL, Wang DZ, Hobson CE, Rashidi P, Li X, Momcilovic P.",Ann Surg. 2019 Apr;269(4):652-662. doi: 10.1097/SLA.0000000000002706.,Bihorac A,Ann Surg,2019,2018/03/01,PMC6110979,NIHMS972686,10.1097/SLA.0000000000002706
Yes,No,Symposium,#N/A,,27885969,"36th International Symposium on Intensive Care and Emergency Medicine : Brussels, Belgium. 15-18 March 2016","Bateman RM, Sharpe MD, Jagger JE, Ellis CG, Solé-Violán J, López-Rodríguez M, Herrera-Ramos E, Ruíz-Hernández J, Borderías L, Horcajada J, González-Quevedo N, Rajas O, Briones M, Rodríguez de Castro F, Rodríguez Gallego C, Esen F, Orhun G, Ergin Ozcan P, Senturk E, Ugur Yilmaz C, Orhan N, Arican N, Kaya M, Kucukerden M, Giris M, Akcan U, Bilgic Gazioglu S, Tuzun E, Riff R, Naamani O, Douvdevani A, Takegawa R, Yoshida H, Hirose T, Yamamoto N, Hagiya H, Ojima M, Akeda Y, Tasaki O, Tomono K, Shimazu T, Ono S, Kubo T, Suda S, Ueno T, Ikeda T, Hirose T, Ogura H, Takahashi H, Ojima M, Kang J, Nakamura Y, Kojima T, Shimazu T, Ikeda T, Suda S, Izutani Y, Ueno T, Ono S, Taniguchi T, O M, Dinter C, Lotz J, Eilers B, Wissmann C, Lott R, Meili MM, Schuetz PS, Hawa H, Sharshir M, Aburageila M, Salahuddin N, Chantziara V, Georgiou S, Tsimogianni A, Alexandropoulos P, Vassi A, Lagiou F, Valta M, Micha G, Chinou E, Michaloudis G, Kodaira A, Ikeda T, Ono S, Ueno T, Suda S, Izutani Y, Imaizumi H, De la Torre-Prados MV, Garcia-De la Torre A, Enguix-Armada A, Puerto-Morlan A, Perez-Valero V, Garcia-Alcantara A, Bolton N, Dudziak J, Bonney S, Tridente A, Nee P, et al.",Crit Care. 2016 Apr 20;20(Suppl 2):94. doi: 10.1186/s13054-016-1208-6.,Bateman RM,Crit Care,2016,2016/11/26,PMC5493079,,10.1186/s13054-016-1208-6
,,,No,,30427913,Optimal intensive care outcome prediction over time using machine learning,"Meiring C, Dixit A, Harris S, MacCallum NS, Brealey DA, Watkinson PJ, Jones A, Ashworth S, Beale R, Brett SJ, Singer M, Ercole A.",PLoS One. 2018 Nov 14;13(11):e0206862. doi: 10.1371/journal.pone.0206862. eCollection 2018.,Meiring C,PLoS One,2018,2018/11/15,PMC6241126,,10.1371/journal.pone.0206862
,,,Yes,,28916175,Early sepsis detection in critical care patients using multiscale blood pressure and heart rate dynamics,"Shashikumar SP, Stanley MD, Sadiq I, Li Q, Holder A, Clifford GD, Nemati S.",J Electrocardiol. 2017 Nov-Dec;50(6):739-743. doi: 10.1016/j.jelectrocard.2017.08.013. Epub 2017 Aug 16.,Shashikumar SP,J Electrocardiol,2017,2017/09/17,PMC5696025,NIHMS900022,10.1016/j.jelectrocard.2017.08.013
Yes,No,Not sepsis,#N/A,,29961290,Comparison of machine learning method and logistic regression model in prediction of acute kidney injury in severely burned patients,"Tang CQ, Li JQ, Xu DY, Liu XB, Hou WJ, Lyu KY, Xiao SC, Xia ZF.",Zhonghua Shao Shang Za Zhi. 2018 Jun 20;34(6):343-348. doi: 10.3760/cma.j.issn.1009-2587.2018.06.006.,Tang CQ,Zhonghua Shao Shang Za Zhi,2018,2018/07/02,,,10.3760/cma.j.issn.1009-2587.2018.06.006
,,,No,,31733673,Biomarkers of Infection and Sepsis,"Opal SM, Wittebole X.",Crit Care Clin. 2020 Jan;36(1):11-22. doi: 10.1016/j.ccc.2019.08.002. Epub 2019 Oct 21.,Opal SM,Crit Care Clin,2020,2019/11/18,,,10.1016/j.ccc.2019.08.002
Yes,No,Not ICU,#N/A,,31135500,Clinician Perception of a Machine Learning-Based Early Warning System Designed to Predict Severe Sepsis and Septic Shock,"Ginestra JC, Giannini HM, Schweickert WD, Meadows L, Lynch MJ, Pavan K, Chivers CJ, Draugelis M, Donnelly PJ, Fuchs BD, Umscheid CA.",Crit Care Med. 2019 Nov;47(11):1477-1484. doi: 10.1097/CCM.0000000000003803.,Ginestra JC,Crit Care Med,2019,2019/05/29,PMC6791738,NIHMS1527406,10.1097/CCM.0000000000003803
Yes,No,Not sepsis,#N/A,,27121964,Pretreatment gut microbiome predicts chemotherapy-related bloodstream infection,"Montassier E, Al-Ghalith GA, Ward T, Corvec S, Gastinne T, Potel G, Moreau P, de la Cochetiere MF, Batard E, Knights D.",Genome Med. 2016 Apr 28;8(1):49. doi: 10.1186/s13073-016-0301-4.,Montassier E,Genome Med,2016,2016/04/29,PMC4848771,,10.1186/s13073-016-0301-4
,,,No,,30441243,Early Prediction of Sepsis in EMR Records Using Traditional ML Techniques and Deep Learning LSTM Networks,"Saqib M, Sha Y, Wang MD.",Conf Proc IEEE Eng Med Biol Soc. 2018 Jul;2018:4038-4041. doi: 10.1109/EMBC.2018.8513254.,Saqib M,Conf Proc IEEE Eng Med Biol Soc,2018,2018/11/17,,,10.1109/EMBC.2018.8513254
,,,Yes,,31035074,Evaluation of a machine learning algorithm for up to 48-hour advance prediction of sepsis using six vital signs,"Barton C, Chettipally U, Zhou Y, Jiang Z, Lynn-Palevsky A, Le S, Calvert J, Das R.",Comput Biol Med. 2019 Jun;109:79-84. doi: 10.1016/j.compbiomed.2019.04.027. Epub 2019 Apr 24.,Barton C,Comput Biol Med,2019,2019/04/30,PMC6556419,NIHMS1528011,10.1016/j.compbiomed.2019.04.027
,,,Yes,,30759094,An attention based deep learning model of clinical events in the intensive care unit,"Kaji DA, Zech JR, Kim JS, Cho SK, Dangayach NS, Costa AB, Oermann EK.",PLoS One. 2019 Feb 13;14(2):e0211057. doi: 10.1371/journal.pone.0211057. eCollection 2019.,Kaji DA,PLoS One,2019,2019/02/14,PMC6373907,,10.1371/journal.pone.0211057
Yes,No,Out of scope: not Sepsis onset prediction,#N/A,,31425495,Random forest modeling can predict infectious complications following trauma laparotomy,"Gelbard RB, Hensman H, Schobel S, Khatri V, Tracy BM, Dente CJ, Buchman T, Kirk A, Elster E.",J Trauma Acute Care Surg. 2019 Nov;87(5):1125-1132. doi: 10.1097/TA.0000000000002486.,Gelbard RB,J Trauma Acute Care Surg,2019,2019/08/20,,,10.1097/TA.0000000000002486
Yes,No,"Not sepsis, CLABSI ",#N/A,,29486341,Predicting central line-associated bloodstream infections and mortality using supervised machine learning,"Parreco JP, Hidalgo AE, Badilla AD, Ilyas O, Rattan R.",J Crit Care. 2018 Jun;45:156-162. doi: 10.1016/j.jcrc.2018.02.010. Epub 2018 Feb 21.,Parreco JP,J Crit Care,2018,2018/02/28,,,10.1016/j.jcrc.2018.02.010
,,,No,,31641162,LiSep LSTM: A Machine Learning Algorithm for Early Detection of Septic Shock,"Fagerström J, Bång M, Wilhelms D, Chew MS.",Sci Rep. 2019 Oct 22;9(1):15132. doi: 10.1038/s41598-019-51219-4.,Fagerström J,Sci Rep,2019,2019/10/24,PMC6805937,,10.1038/s41598-019-51219-4
Yes,No,Not sepsis onset,#N/A,,31416562,An intelligent warning model for early prediction of cardiac arrest in sepsis patients,"Layeghian Javan S, Sepehri MM, Layeghian Javan M, Khatibi T.",Comput Methods Programs Biomed. 2019 Sep;178:47-58. doi: 10.1016/j.cmpb.2019.06.010. Epub 2019 Jun 11.,Layeghian Javan S,Comput Methods Programs Biomed,2019,2019/08/17,,,10.1016/j.cmpb.2019.06.010
Yes,No,"Not sepsis onset, mortality prediction",#N/A,,31703390,Mortality Prediction of Septic Patients in the Emergency Department Based on Machine Learning,"Perng JW, Kao IH, Kung CT, Hung SC, Lai YH, Su CM.",J Clin Med. 2019 Nov 7;8(11):1906. doi: 10.3390/jcm8111906.,Perng JW,J Clin Med,2019,2019/11/10,PMC6912277,,10.3390/jcm8111906
,,,No,,31824670,Evidence-based Clinical Decision Support Systems for the prediction and detection of three disease states in critical care: A systematic literature review,"Medic G, Kosaner Kließ M, Atallah L, Weichert J, Panda S, Postma M, El-Kerdi A.",F1000Res. 2019 Oct 8;8:1728. doi: 10.12688/f1000research.20498.2. eCollection 2019.,Medic G,F1000Res,2019,2019/12/14,PMC6894361,,10.12688/f1000research.20498.2
,,,No,,31319943,A machine learning approach for predicting urine output after fluid administration,"Lin PC, Huang HC, Komorowski M, Lin WK, Chang CM, Chen KT, Li YC, Lin MC.",Comput Methods Programs Biomed. 2019 Aug;177:155-159. doi: 10.1016/j.cmpb.2019.05.009. Epub 2019 May 13.,Lin PC,Comput Methods Programs Biomed,2019,2019/07/20,,,10.1016/j.cmpb.2019.05.009
,,,No,,31634699,Clinical applications of artificial intelligence in sepsis: A narrative review,"Schinkel M, Paranjape K, Nannan Panday RS, Skyttberg N, Nanayakkara PWB.",Comput Biol Med. 2019 Dec;115:103488. doi: 10.1016/j.compbiomed.2019.103488. Epub 2019 Oct 7.,Schinkel M,Comput Biol Med,2019,2019/10/22,,,10.1016/j.compbiomed.2019.103488
Yes,No,Out of scope: mortality and emergency surgery prediction,#N/A,,30124479,"Surgical Risk Is Not Linear: Derivation and Validation of a Novel, User-friendly, and Machine-learning-based Predictive OpTimal Trees in Emergency Surgery Risk (POTTER) Calculator","Bertsimas D, Dunn J, Velmahos GC, Kaafarani HMA.",Ann Surg. 2018 Oct;268(4):574-583. doi: 10.1097/SLA.0000000000002956.,Bertsimas D,Ann Surg,2018,2018/08/21,,,10.1097/SLA.0000000000002956
,,,Yes,,31885832,Machine Learning Models for Analysis of Vital Signs Dynamics: A Case for Sepsis Onset Prediction,"Bloch E, Rotem T, Cohen J, Singer P, Aperstein Y.",J Healthc Eng. 2019 Nov 3;2019:5930379. doi: 10.1155/2019/5930379. eCollection 2019.,Bloch E,J Healthc Eng,2019,2019/12/31,PMC6925691,,10.1155/2019/5930379
,,,Yes,,29450295,"Reducing patient mortality, length of stay and readmissions through machine learning-based sepsis prediction in the emergency department, intensive care unit and hospital floor units","McCoy A, Das R.",BMJ Open Qual. 2017 Oct 25;6(2):e000158. doi: 10.1136/bmjoq-2017-000158. eCollection 2017.,McCoy A,BMJ Open Qual,2017,2018/02/17,PMC5699136,,10.1136/bmjoq-2017-000158
,,,Yes,,31480008,Predicting sepsis with a recurrent neural network using the MIMIC III database,"Scherpf M, Gräßer F, Malberg H, Zaunseder S.",Comput Biol Med. 2019 Oct;113:103395. doi: 10.1016/j.compbiomed.2019.103395. Epub 2019 Aug 20.,Scherpf M,Comput Biol Med,2019,2019/09/04,,,10.1016/j.compbiomed.2019.103395
,,,No,,29435343,Effect of a machine learning-based severe sepsis prediction algorithm on patient survival and hospital length of stay: a randomised clinical trial,"Shimabukuro DW, Barton CW, Feldman MD, Mataraso SJ, Das R.",BMJ Open Respir Res. 2017 Nov 9;4(1):e000234. doi: 10.1136/bmjresp-2017-000234. eCollection 2017.,Shimabukuro DW,BMJ Open Respir Res,2017,2018/02/14,PMC5687546,,10.1136/bmjresp-2017-000234
Yes,No,"Not ICU, NICU",#N/A,,31521253,Optimizing neural networks for medical data sets: A case study on neonatal apnea prediction,"Shirwaikar RD, Acharya U D, Makkithaya K, M S, Srivastava S, Lewis U LES.",Artif Intell Med. 2019 Jul;98:59-76. doi: 10.1016/j.artmed.2019.07.008. Epub 2019 Jul 25.,Shirwaikar RD,Artif Intell Med,2019,2019/09/16,,,10.1016/j.artmed.2019.07.008
Yes,No,Not Sepsis onset prediction,#N/A,,30086151,Network analysis of inflammatory responses to sepsis by neutrophils and peripheral blood mononuclear cells,"Godini R, Fallahi H, Ebrahimie E.",PLoS One. 2018 Aug 7;13(8):e0201674. doi: 10.1371/journal.pone.0201674. eCollection 2018.,Godini R,PLoS One,2018,2018/08/08,PMC6080784,,10.1371/journal.pone.0201674
,,,No,,24043317,Medical decision support using machine learning for early detection of late-onset neonatal sepsis,"Mani S, Ozdas A, Aliferis C, Varol HA, Chen Q, Carnevale R, Chen Y, Romano-Keeler J, Nian H, Weitkamp JH.",J Am Med Inform Assoc. 2014 Mar-Apr;21(2):326-36. doi: 10.1136/amiajnl-2013-001854. Epub 2013 Sep 16.,Mani S,J Am Med Inform Assoc,2014,2013/09/18,PMC3932458,,10.1136/amiajnl-2013-001854
Yes,No,Not Sepsis onset prediction,#N/A,,31008972,Cluster analysis to define distinct clinical phenotypes among septic patients with bloodstream infections,"Guilamet MCV, Bernauer M, Micek ST, Kollef MH.",Medicine (Baltimore). 2019 Apr;98(16):e15276. doi: 10.1097/MD.0000000000015276.,Guilamet MCV,Medicine (Baltimore),2019,2019/04/23,PMC6494365,,10.1097/MD.0000000000015276
,,,No,,31539636,Machine learning for clinical decision support in infectious diseases: a narrative review of current applications,"Peiffer-Smadja N, Rawson TM, Ahmad R, Buchard A, Georgiou P, Lescure FX, Birgand G, Holmes AH.",Clin Microbiol Infect. 2020 May;26(5):584-595. doi: 10.1016/j.cmi.2019.09.009. Epub 2019 Sep 17.,Peiffer-Smadja N,Clin Microbiol Infect,2020,2019/09/21,,,10.1016/j.cmi.2019.09.009
Yes,No,"Not ICU, ED",#N/A,,32210033,Development and Validation of a Quick Sepsis-Related Organ Failure Assessment-Based Machine-Learning Model for Mortality Prediction in Patients with Suspected Infection in the Emergency Department,"Kwon YS, Baek MS.",J Clin Med. 2020 Mar 23;9(3):875. doi: 10.3390/jcm9030875.,Kwon YS,J Clin Med,2020,2020/03/27,PMC7141518,,10.3390/jcm9030875
Yes,No,Not sepsis,#N/A,,28785103,Clonal differences in Staphylococcus aureus bacteraemia-associated mortality,"Recker M, Laabei M, Toleman MS, Reuter S, Saunderson RB, Blane B, Török ME, Ouadi K, Stevens E, Yokoyama M, Steventon J, Thompson L, Milne G, Bayliss S, Bacon L, Peacock SJ, Massey RC.",Nat Microbiol. 2017 Oct;2(10):1381-1388. doi: 10.1038/s41564-017-0001-x. Epub 2017 Aug 7.,Recker M,Nat Microbiol,2017,2017/08/09,,,10.1038/s41564-017-0001-x
,,,No,,31608730,Molecular and biomarker-based diagnostics in early sepsis: current challenges and future perspectives,"Schenz J, Weigand MA, Uhle F.",Expert Rev Mol Diagn. 2019 Dec;19(12):1069-1078. doi: 10.1080/14737159.2020.1680285. Epub 2019 Oct 15.,Schenz J,Expert Rev Mol Diagn,2019,2019/10/15,,,10.1080/14737159.2020.1680285
